"Condition","Taxa1","Taxa2","Taxa3","Taxa4","Taxa5","Taxa6","Taxa7","Taxa8","Taxa9","Taxa10","Taxa11","Taxa12","Taxa13","Taxa14","Taxa15","Taxa16","Taxa17","Taxa18","Taxa19","Taxa20"
"Post",760,741,536,345,830,81,83,49,71,762,55,81,95,112,35,79,77,83,104,21
"Post",832,755,544,419,755,70,63,75,88,727,63,86,75,98,47,68,73,71,72,19
"Post",731,727,559,380,760,70,74,74,84,776,85,117,76,103,36,81,76,90,77,24
"Post",767,766,576,362,777,66,78,71,62,754,77,82,102,105,31,94,60,74,83,13
"Post",737,747,622,407,766,75,67,74,65,709,73,99,100,89,41,84,79,74,69,23
"Post",707,775,594,377,762,77,81,59,63,755,90,98,87,108,41,87,63,76,74,26
"Post",763,763,565,378,762,56,65,85,79,738,77,99,105,101,24,74,87,90,72,17
"Post",770,774,572,345,784,89,79,82,57,746,77,101,90,91,34,62,78,69,78,22
"Post",753,740,540,408,798,85,64,77,83,708,96,91,111,97,35,77,83,75,58,21
"Post",755,718,579,386,791,78,69,71,70,773,75,100,95,93,41,65,81,53,88,19
"Post",793,734,567,346,780,59,81,72,79,768,80,96,89,98,40,72,71,84,64,27
"Post",741,786,573,395,772,64,73,79,74,754,73,106,78,80,43,69,68,86,70,16
"Post",763,783,602,408,744,75,78,70,58,729,68,94,87,91,43,76,85,75,54,17
"Post",799,711,576,405,775,73,68,71,47,774,81,85,113,87,36,63,60,88,71,17
"Post",729,777,565,389,738,85,71,61,89,797,71,99,93,87,42,72,62,71,80,22
"Post",845,740,559,402,738,66,70,81,64,732,79,88,86,100,57,65,82,72,66,8
"Post",777,758,571,398,723,80,77,77,81,775,74,96,93,89,27,72,71,59,88,14
"Post",780,767,570,353,770,67,49,69,76,727,75,97,116,116,46,90,68,71,77,16
"Post",694,822,559,360,755,77,82,73,90,767,79,105,89,92,31,68,76,77,86,18
"Post",767,721,593,371,763,82,68,65,81,760,72,93,100,111,26,89,66,85,72,15
"Post",752,777,509,393,763,77,73,72,75,779,72,89,112,104,48,75,63,72,73,22
"Post",741,765,588,383,741,69,102,66,74,742,78,107,93,85,37,71,86,72,81,19
"Post",780,747,527,400,712,87,73,64,79,785,79,103,98,80,52,64,74,91,90,15
"Post",722,766,600,349,760,69,76,76,71,772,79,87,98,100,36,80,73,83,84,19
"Post",756,716,565,393,775,69,73,74,81,769,68,81,93,97,33,90,71,87,84,25
"Post",764,787,606,388,709,79,81,85,73,719,60,79,95,79,31,81,83,93,85,23
"Post",782,727,596,376,787,91,68,78,67,725,77,109,86,100,30,97,64,63,63,14
"Post",751,845,544,380,749,74,72,89,78,728,80,89,97,72,34,80,70,77,73,18
"Post",765,730,550,383,733,71,86,60,76,777,95,107,89,106,39,75,76,81,81,20
"Post",741,763,585,365,735,72,77,104,74,755,90,107,98,81,37,73,66,76,82,19
